  Main.cpp
d:\repos\3dgraphicseindopdracht\wk2_fps\main.cpp(94): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
d:\repos\3dgraphicseindopdracht\wk2_fps\main.cpp(144): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\repos\3dgraphicseindopdracht\wk2_fps\main.cpp(145): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\repos\3dgraphicseindopdracht\wk2_fps\main.cpp(146): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\repos\3dgraphicseindopdracht\wk2_fps\main.cpp(147): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\repos\3dgraphicseindopdracht\wk2_fps\main.cpp(313): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\repos\3dgraphicseindopdracht\wk2_fps\main.cpp(314): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\repos\3dgraphicseindopdracht\wk2_fps\main.cpp(315): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\repos\3dgraphicseindopdracht\wk2_fps\main.cpp(316): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\repos\3dgraphicseindopdracht\wk2_fps\main.cpp(354): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  wk2_fps.vcxproj -> D:\Repos\3DGraphicsEindopdracht\x64\Debug\3DGraphicsEindopdracht.exe
